County,1980_pop,1990_pop,2000_pop,2010_pop,2020_pop,Median_Household_Income,Unemployment_Rate,Urban_Percent,Rural_Percent,40_year_growth,30_year_growth,20_year_growth,10_year_growth,Growth_Rank,Urban_Rank
Adair,9509,8409,8243,7682,7496,87135,3.9,0.00%,100.00%,-21.169418445683036,-10.85741467475324,-9.062234623316753,-2.421244467586566,54,63
Adams,5731,4866,4482,4029,3704,82639,4.2,0.00%,100.00%,-35.369045541790264,-23.8799835593917,-17.358322177599288,-8.066517746339041,95,63
Allamakee,15108,13855,14675,14330,14061,77754,3.2,0.00%,100.00%,-6.930103256552819,1.486827859978347,-4.1839863713798975,-1.8771807397069087,46,63
Appanoose,15511,13743,13721,12887,12317,60169,6.1,42.80%,57.20%,-20.591838050415834,-10.376191515680711,-10.232490343269442,-4.423062000465586,73,41
Audubon,8559,7334,6830,6119,5674,75473,0.7,0.00%,100.00%,-33.70720878607314,-22.634305972184347,-16.925329428989752,-7.272430135643079,94,63
Benton,23649,22429,25308,26076,25575,95589,2.3,18.70%,81.30%,8.144107573258912,14.026483570377636,1.0550023707918446,-1.921306948918546,47,60
Black Hawk,137961,123798,128012,131090,131144,83292,5.2,87.00%,13.00%,-4.941251513108777,5.933859997738251,2.4466456269724715,0.04119307346098101,29,2
Boone,26184,25186,26224,26306,26715,97936,1.3,46.80%,53.20%,2.027956003666361,6.070833002461685,1.8723306894447833,1.554778377556451,24,37
Bremer,24820,22813,23325,24276,24988,98823,3.2,36.70%,63.30%,0.676873489121676,9.534037610134574,7.129689174705252,2.932937881034767,17,47
Buchanan,22900,20844,21093,20958,20565,86875,3.0,32.90%,67.10%,-10.19650655021834,-1.3385146804835923,-2.5032001137818236,-1.8751789292871457,45,51
Buena Vista,20774,19965,20411,20260,20823,87475,5.0,57.00%,43.00%,0.23587176278039856,4.297520661157025,2.0185194257998136,2.7788746298124383,19,25
Butler,17668,15731,15305,14867,14334,80578,3.9,0.00%,100.00%,-18.870273941589314,-8.880554319496534,-6.344331917673962,-3.58512140983386,66,63
Calhoun,13542,11508,11115,9670,9927,79333,2.7,0.00%,100.00%,-26.694727514399645,-13.738269030239833,-10.688259109311742,2.65770423991727,20,63
Carroll,22951,21423,21421,20816,20760,90243,1.9,48.90%,51.10%,-9.54642499237506,-3.094804649208794,-3.085756967461837,-0.2690238278247502,32,36
Cass,16932,15128,14684,13956,13127,83435,1.4,50.30%,49.70%,-22.472241908811718,-13.227128503437335,-10.603377826205394,-5.940097449125823,86,34
Cedar,18635,17381,18187,18499,18505,94132,3.0,0.00%,100.00%,-0.697612020391736,6.466831597721651,1.7485016770220487,0.03243418563165577,31,63
Cerro Gordo,48458,46733,46447,44151,43127,85924,3.0,79.70%,20.30%,-11.001279458500145,-7.7161748657265745,-7.147932051585679,-2.3193132658376934,53,7
Cherokee,16238,14098,13035,12072,11658,90243,3.2,40.40%,59.60%,-28.205444020199533,-17.307419492126545,-10.563866513233602,-3.429423459244533,61,43
Chickasaw,15437,13295,13095,12439,12012,82976,2.1,0.00%,100.00%,-22.186953423592666,-9.650244452801806,-8.27033218785796,-3.432751828925155,62,63
Clarke,8612,8287,9133,9286,9748,70580,3.9,54.20%,45.80%,13.190896423594983,17.63002292747677,6.733822402277455,4.975231531337497,12,28
Clay,19576,17585,17372,16667,16384,84432,4.1,66.90%,33.10%,-16.305680425010216,-6.829684390105204,-5.687312917338246,-1.6979660406791866,42,17
Clayton,21098,19054,18678,18129,17043,79698,2.6,0.90%,99.10%,-19.219831263626887,-10.554214338196704,-8.753613877288789,-5.990402118153235,87,61
Clinton,57122,51040,50149,49116,46460,80614,4.4,69.90%,30.10%,-18.665312839186303,-8.973354231974922,-7.35607888492293,-5.40760648261259,85,14
Crawford,18935,16775,16942,17096,16525,73892,4.1,49.30%,50.70%,-12.727752838658567,-1.4903129657228018,-2.4613386849250385,-3.3399625643425366,60,35
Dallas,29513,29755,40750,66135,99678,130231,3.0,78.70%,21.30%,237.74268966218278,234.99579902537388,144.60858895705522,50.71898389657519,1,8
Davis,9104,8312,8541,8753,9110,89434,2.0,0.00%,100.00%,0.06590509666080843,9.600577478344562,6.6619833743121415,4.078601622300925,13,63
Decatur,9794,8338,8689,8457,7645,66754,4.2,0.00%,100.00%,-21.942005309373087,-8.311345646437996,-12.015191621590517,-9.601513539080052,98,63
Delaware,18933,18035,18404,17764,17488,90572,2.2,28.10%,71.90%,-7.632176622827867,-3.032991405600222,-4.977178874157792,-1.5537041206935376,41,58
Des Moines,46203,42614,42351,40325,38910,76866,2.9,73.00%,27.00%,-15.784689305889227,-8.69197916177782,-8.124955727137493,-3.508989460632362,64,12
Dickinson,15629,14909,16424,16667,17703,96296,2.1,73.20%,26.80%,13.270202828076014,18.740358172915688,7.787384315635655,6.21587568248635,8,10
Dubuque,93745,86403,89143,93653,99266,94243,4.1,68.30%,31.70%,5.889380766974239,14.88721456430911,11.355911288603703,5.993401172413057,9,15
Emmet,13336,11569,11027,10302,9388,76332,2.1,61.50%,38.50%,-29.60407918416317,-18.85210476272798,-14.863516822345153,-8.87206367695593,96,21
Fayette,25488,21843,22008,20880,19509,71025,3.7,30.10%,69.90%,-23.45809792843691,-10.685345419585222,-11.354961832061068,-6.566091954022989,91,56
Floyd,19597,17058,16900,16303,15627,86950,3.3,46.40%,53.60%,-20.258202786140735,-8.389025677101653,-7.5325443786982245,-4.146476108691652,71,38
Franklin,13036,11364,10704,10680,10019,72089,3.8,0.00%,100.00%,-23.14360233200368,-11.835621260119677,-6.399476831091181,-6.189138576779026,89,63
Fremont,9401,8226,8010,7441,6605,83844,1.7,0.10%,99.90%,-29.74151685990852,-19.705810843666423,-17.54057428214732,-11.2350490525467,99,62
Greene,12119,10045,10366,9336,8771,80429,3.6,0.00%,100.00%,-27.62604175261985,-12.682926829268293,-15.386841597530388,-6.051842330762639,88,63
Grundy,14366,12029,12369,12453,12329,94726,2.5,0.00%,100.00%,-14.179312265070305,2.493972898827833,-0.32338911795618075,-0.9957439974303381,35,63
Guthrie,11983,10935,11353,10954,10623,91302,3.3,0.00%,100.00%,-11.349411666527581,-2.853223593964335,-6.430018497313486,-3.0217272229322623,57,63
Hamilton,17862,16071,16438,15673,15039,81270,4.0,50.60%,49.40%,-15.804501175680215,-6.421504573455292,-8.510767733300888,-4.045173227844063,70,33
Hancock,13833,12638,12100,11341,10795,82196,2.1,0.00%,100.00%,-21.96197498734909,-14.583003639816427,-10.78512396694215,-4.814390265408694,79,63
Hardin,21776,19094,18812,17534,16878,80857,3.5,30.00%,70.00%,-22.492652461425422,-11.605740023043888,-10.280671911545822,-3.741302612067982,67,57
Harrison,16348,14730,15666,14928,14582,89443,2.7,0.00%,100.00%,-10.802544653780279,-1.0047522063815344,-6.919443380569386,-2.317792068595927,52,63
Henry,18890,19226,20336,20145,20482,80893,2.7,45.30%,54.70%,8.427739544732663,6.53282013939457,0.7179386309992132,1.6728716803176966,23,39
Howard,11114,9809,9932,9566,9469,81250,1.5,0.00%,100.00%,-14.801151700557854,-3.466204506065858,-4.661699556987515,-1.014007944804516,36,63
Humboldt,12246,10756,10381,9815,9597,81036,2.5,55.60%,44.40%,-21.63155316021558,-10.77538118259576,-7.552258934592043,-2.221090168110036,51,27
Ida,8908,8365,7837,7089,7005,80050,2.0,0.00%,100.00%,-21.36281993713516,-16.25821876867902,-10.616307260431288,-1.184934405416843,37,63
Iowa,15429,14630,15671,16355,16662,90301,3.2,0.00%,100.00%,7.991444682092164,13.889268626110733,6.323782783485419,1.8771018037297464,22,63
Jackson,22503,19950,20296,19848,19485,85615,4.2,31.30%,68.70%,-13.411545127316357,-2.330827067669173,-3.9958612534489553,-1.828899637243047,44,52
Jasper,36425,34795,37213,36842,37813,81606,4.8,42.20%,57.80%,3.810569663692519,8.673660008621928,1.6123397737349852,2.635578958797025,21,42
Jefferson,16316,16310,16181,16843,15663,68298,5.2,58.80%,41.20%,-4.002206423142927,-3.9668914776210915,-3.201285458253507,-7.005877812741199,93,23
Johnson,81717,96119,111006,130882,152854,112575,3.8,83.30%,16.70%,87.05287761420513,59.02579094663907,37.69886312451579,16.787640775660517,2,6
Jones,20401,19444,20221,20638,20646,88862,3.1,26.20%,73.80%,1.2009215234547326,6.181855585270521,2.1017753820285843,0.03876344607035566,30,59
Keokuk,12921,11624,11400,10511,10033,77740,3.6,0.00%,100.00%,-22.351211206562958,-13.687198898830008,-11.991228070175438,-4.5476167824184195,76,63
Kossuth,21891,18591,17163,15543,14828,80048,3.8,36.70%,63.30%,-32.26440089534512,-20.24097681673928,-13.604847637359436,-4.600141542816702,77,47
Lee,43106,38687,38052,35862,33555,75154,4.6,59.10%,40.90%,-22.157008305108338,-13.265438002429757,-11.818038473667611,-6.432993140371424,90,22
Linn,169775,168767,191701,211226,230299,96369,3.8,86.30%,13.70%,35.64953615078781,36.459734426754046,20.134480258318945,9.029664908676015,6,4
Louisa,12055,11592,12183,11387,10837,83792,4.4,0.00%,100.00%,-10.103691414350893,-6.513112491373361,-11.048181892801445,-4.8300693773601475,80,63
Lucas,10313,9070,9422,8898,8634,77927,3.9,0.00%,100.00%,-16.280422767380976,-4.807056229327453,-8.363404797282953,-2.9669588671611598,56,63
Lyon,12896,11952,11763,11581,11934,86215,2.4,0.00%,100.00%,-7.459677419354839,-0.15060240963855423,1.4537107880642692,3.048096019342026,16,63
Madison,12597,12483,14019,15679,16548,105706,2.3,30.70%,69.30%,31.364610621576567,32.56428743090603,18.039803124331264,5.542445309012054,11,53
Mahaska,22867,21522,22335,22381,22190,81257,3.3,56.50%,43.50%,-2.960598242008134,3.1038007620109656,-0.6492052831878218,-0.8534024395692775,34,26
Marion,29669,30001,32052,33309,33414,90188,2.3,53.00%,47.00%,12.622602716640262,11.376287457084763,4.249344814676151,0.3152301179861299,28,30
Marshall,41652,38276,39311,40648,40105,85665,5.6,68.30%,31.70%,-3.714107365792759,4.778451248824329,2.0197908982218715,-1.3358590828577053,39,15
Mills,13406,13202,14547,15059,14484,100809,4.4,34.60%,65.40%,8.041175593018052,9.710649901530072,-0.4330789853578057,-3.8183146291254397,69,50
Mitchell,12329,10928,10874,10776,10565,88707,0.9,0.00%,100.00%,-14.307729742882636,-3.3217423133235724,-2.8416406106308627,-1.9580549368968077,48,63
Monona,11692,10034,10020,9243,8751,76144,2.6,0.00%,100.00%,-25.153951419774206,-12.78652581223839,-12.664670658682633,-5.322947095098994,84,63
Monroe,9209,8114,8016,7970,7577,89814,3.4,0.00%,100.00%,-17.721793897274406,-6.6181907813655405,-5.476546906187624,-4.9309912170639905,82,63
Montgomery,13413,12076,11771,10740,10330,75911,4.5,53.40%,46.60%,-22.985163647207933,-14.458429943689962,-12.241950556452299,-3.8175046554934826,68,29
Muscatine,40436,39907,41722,42745,43235,82076,3.5,58.20%,41.80%,6.922049658719953,8.339389079610093,3.626384161833086,1.146332904433267,26,24
O'Brien,16972,15444,15102,14398,14182,89832,2.4,36.20%,63.80%,-16.438840443082725,-8.171458171458172,-6.091908356509071,-1.500208362272538,40,49
Osceola,8371,7267,7003,6462,6192,80396,4.5,0.00%,100.00%,-26.03034285031657,-14.792899408284024,-11.58075110666857,-4.178272980501393,72,63
Page,19063,16870,16976,15932,15211,72199,6.6,66.20%,33.80%,-20.20668310339401,-9.83402489626556,-10.397031102733271,-4.525483304042179,75,19
Palo Alto,12721,10669,10147,9421,8996,86020,3.6,0.00%,100.00%,-29.28228912821319,-15.680944793326459,-11.343254163792253,-4.511198386583165,74,63
Plymouth,24743,23388,24849,24986,25698,94094,2.1,39.50%,60.50%,3.8596774845410824,9.87685992816829,3.4166364843655677,2.8495957736332347,18,46
Pocahontas,11369,9525,8662,7310,7078,82009,6.3,0.00%,100.00%,-37.74298531093324,-25.690288713910764,-18.286769799122602,-3.1737346101231187,59,63
Polk,303170,327140,374601,430640,492401,99161,4.5,95.50%,4.50%,62.41745555299008,50.51690407776487,31.446792720788252,14.341677503250974,3,1
Pottawattamie,86561,82628,87704,93158,93667,84320,3.6,73.10%,26.90%,8.209239726897795,13.3598780074551,6.799005746602208,0.546383563408403,27,11
Poweshiek,19306,19033,18815,18914,18662,90108,4.6,50.80%,49.20%,-3.335750543872371,-1.9492460463405665,-0.8131809726282222,-1.3323464100666174,38,32
Ringgold,6112,5420,5469,5131,4663,84615,1.7,0.00%,100.00%,-23.70746073298429,-13.966789667896679,-14.737611994880234,-9.121029039173651,97,63
Sac,14118,12324,11529,10350,9814,87162,3.2,0.00%,100.00%,-30.48590451905369,-20.366764037650114,-14.87553126897389,-5.178743961352657,83,63
Scott,160022,150979,158668,165224,174669,94696,4.0,86.70%,13.30%,9.153116446488607,15.690923903324302,10.084579121183856,5.716481867041108,10,3
Shelby,15043,13230,13173,12167,11746,90041,2.5,40.10%,59.90%,-21.91717077710563,-11.216931216931217,-10.83276398694299,-3.4601791731733376,63,44
Sioux,30813,29903,31589,33704,35872,95737,2.3,43.40%,56.60%,16.418394833349563,19.961207905561317,13.558517205356294,6.432470923332542,7,40
Story,72326,74252,79981,89542,98537,109432,5.6,74.20%,25.80%,36.24007963941045,32.706189732263105,23.200510121153776,10.045565209622302,5,9
Tama,19533,17419,18103,17767,17135,78503,4.5,30.70%,69.30%,-12.27666001126299,-1.6304035822951948,-5.347180025410153,-3.557156526143975,65,53
Taylor,8353,7114,6958,6317,5896,76854,3.2,0.00%,100.00%,-29.414581587453608,-17.121169524880518,-15.263006611095143,-6.664555960107646,92,63
Union,13858,12750,12309,12534,12138,78482,5.7,61.80%,38.20%,-12.411603405974889,-4.8,-1.389227394589325,-3.1594064145524174,58,20
Van Buren,8626,7676,7809,7570,7203,70893,4.9,0.00%,100.00%,-16.496638070948297,-6.16206357477853,-7.760276603918556,-4.8480845442536324,81,63
Wapello,40241,35687,36051,35625,35437,67016,4.4,70.60%,29.40%,-11.938073109515171,-0.7005352088995993,-1.703142769964772,-0.527719298245614,33,13
Warren,34878,36033,40671,46225,52403,107434,3.2,52.90%,47.10%,50.24657377143185,45.43057752615658,28.84610656241548,13.365062195781505,4,31
Washington,20141,19612,20670,21704,22565,86333,2.6,30.30%,69.70%,12.035152177151085,15.057107893126656,9.167876149008226,3.9670106892738666,14,55
Wayne,8199,7067,6730,6403,6497,77570,1.6,0.00%,100.00%,-20.75862910110989,-8.065657280316966,-3.462109955423477,1.468061846009683,25,63
Webster,45953,40342,40235,38013,36999,82733,3.2,66.80%,33.20%,-19.485126107109437,-8.28664914976947,-8.042748850503294,-2.667508483939705,55,18
Winnebago,13010,12122,11723,10866,10679,86098,2.5,0.00%,100.00%,-17.916986933128364,-11.9039762415443,-8.905570246523927,-1.7209644763482423,43,63
Winneshiek,21876,20847,21310,21056,20070,88023,2.1,39.80%,60.20%,-8.255622600109708,-3.7271549863289684,-5.818864382918817,-4.682750759878419,78,45
Woodbury,100884,98276,103877,102172,105941,86194,4.5,83.90%,16.10%,5.012687839498831,7.799462737596158,1.9869653532543294,3.688877578984458,15,5
Worth,9075,7991,7909,7598,7443,87750,3.3,0.00%,100.00%,-17.983471074380162,-6.857714929295457,-5.892021747376407,-2.0400105290866017,49,63
Wright,16319,14269,14334,13229,12943,72665,2.2,0.00%,100.00%,-20.687542128806914,-9.292872661013387,-9.704199804660249,-2.1619170005291406,50,63
