FIPS,Area Name,1980,1990,2000,2010,2020
19000,State of Iowa,"2,913,808","2,776,755","2,926,324","3,046,355","3,190,369"
19001,Adair County,"9,509","8,409","8,243","7,682","7,496"
19003,Adams County,"5,731","4,866","4,482","4,029","3,704"
19005,Allamakee County,"15,108","13,855","14,675","14,330","14,061"
19007,Appanoose County,"15,511","13,743","13,721","12,887","12,317"
19009,Audubon County,"8,559","7,334","6,830","6,119","5,674"
19011,Benton County,"23,649","22,429","25,308","26,076","25,575"
19013,Black Hawk County,"137,961","123,798","128,012","131,090","131,144"
19015,Boone County,"26,184","25,186","26,224","26,306","26,715"
19017,Bremer County,"24,820","22,813","23,325","24,276","24,988"
19019,Buchanan County,"22,900","20,844","21,093","20,958","20,565"
19021,Buena Vista County,"20,774","19,965","20,411","20,260","20,823"
19023,Butler County,"17,668","15,731","15,305","14,867","14,334"
19025,Calhoun County,"13,542","11,508","11,115","9,670","9,927"
19027,Carroll County,"22,951","21,423","21,421","20,816","20,760"
19029,Cass County,"16,932","15,128","14,684","13,956","13,127"
19031,Cedar County,"18,635","17,381","18,187","18,499","18,505"
19033,Cerro Gordo County,"48,458","46,733","46,447","44,151","43,127"
19035,Cherokee County,"16,238","14,098","13,035","12,072","11,658"
19037,Chickasaw County,"15,437","13,295","13,095","12,439","12,012"
19039,Clarke County,"8,612","8,287","9,133","9,286","9,748"
19041,Clay County,"19,576","17,585","17,372","16,667","16,384"
19043,Clayton County,"21,098","19,054","18,678","18,129","17,043"
19045,Clinton County,"57,122","51,040","50,149","49,116","46,460"
19047,Crawford County,"18,935","16,775","16,942","17,096","16,525"
19049,Dallas County,"29,513","29,755","40,750","66,135","99,678"
19051,Davis County,"9,104","8,312","8,541","8,753","9,110"
19053,Decatur County,"9,794","8,338","8,689","8,457","7,645"
19055,Delaware County,"18,933","18,035","18,404","17,764","17,488"
19057,Des Moines County,"46,203","42,614","42,351","40,325","38,910"
19059,Dickinson County,"15,629","14,909","16,424","16,667","17,703"
19061,Dubuque County,"93,745","86,403","89,143","93,653","99,266"
19063,Emmet County,"13,336","11,569","11,027","10,302","9,388"
19065,Fayette County,"25,488","21,843","22,008","20,880","19,509"
19067,Floyd County,"19,597","17,058","16,900","16,303","15,627"
19069,Franklin County,"13,036","11,364","10,704","10,680","10,019"
19071,Fremont County,"9,401","8,226","8,010","7,441","6,605"
19073,Greene County,"12,119","10,045","10,366","9,336","8,771"
19075,Grundy County,"14,366","12,029","12,369","12,453","12,329"
19077,Guthrie County,"11,983","10,935","11,353","10,954","10,623"
19079,Hamilton County,"17,862","16,071","16,438","15,673","15,039"
19081,Hancock County,"13,833","12,638","12,100","11,341","10,795"
19083,Hardin County,"21,776","19,094","18,812","17,534","16,878"
19085,Harrison County,"16,348","14,730","15,666","14,928","14,582"
19087,Henry County,"18,890","19,226","20,336","20,145","20,482"
19089,Howard County,"11,114","9,809","9,932","9,566","9,469"
19091,Humboldt County,"12,246","10,756","10,381","9,815","9,597"
19093,Ida County,"8,908","8,365","7,837","7,089","7,005"
19095,Iowa County,"15,429","14,630","15,671","16,355","16,662"
19097,Jackson County,"22,503","19,950","20,296","19,848","19,485"
19099,Jasper County,"36,425","34,795","37,213","36,842","37,813"
19101,Jefferson County,"16,316","16,310","16,181","16,843","15,663"
19103,Johnson County,"81,717","96,119","111,006","130,882","152,854"
19105,Jones County,"20,401","19,444","20,221","20,638","20,646"
19107,Keokuk County,"12,921","11,624","11,400","10,511","10,033"
19109,Kossuth County,"21,891","18,591","17,163","15,543","14,828"
19111,Lee County,"43,106","38,687","38,052","35,862","33,555"
19113,Linn County,"169,775","168,767","191,701","211,226","230,299"
19115,Louisa County,"12,055","11,592","12,183","11,387","10,837"
19117,Lucas County,"10,313","9,070","9,422","8,898","8,634"
19119,Lyon County,"12,896","11,952","11,763","11,581","11,934"
19121,Madison County,"12,597","12,483","14,019","15,679","16,548"
19123,Mahaska County,"22,867","21,522","22,335","22,381","22,190"
19125,Marion County,"29,669","30,001","32,052","33,309","33,414"
19127,Marshall County,"41,652","38,276","39,311","40,648","40,105"
19129,Mills County,"13,406","13,202","14,547","15,059","14,484"
19131,Mitchell County,"12,329","10,928","10,874","10,776","10,565"
19133,Monona County,"11,692","10,034","10,020","9,243","8,751"
19135,Monroe County,"9,209","8,114","8,016","7,970","7,577"
19137,Montgomery County,"13,413","12,076","11,771","10,740","10,330"
19139,Muscatine County,"40,436","39,907","41,722","42,745","43,235"
19141,O'Brien County,"16,972","15,444","15,102","14,398","14,182"
19143,Osceola County,"8,371","7,267","7,003","6,462","6,192"
19145,Page County,"19,063","16,870","16,976","15,932","15,211"
19147,Palo Alto County,"12,721","10,669","10,147","9,421","8,996"
19149,Plymouth County,"24,743","23,388","24,849","24,986","25,698"
19151,Pocahontas County,"11,369","9,525","8,662","7,310","7,078"
19153,Polk County,"303,170","327,140","374,601","430,640","492,401"
19155,Pottawattamie County,"86,561","82,628","87,704","93,158","93,667"
19157,Poweshiek County,"19,306","19,033","18,815","18,914","18,662"
19159,Ringgold County,"6,112","5,420","5,469","5,131","4,663"
19161,Sac County,"14,118","12,324","11,529","10,350","9,814"
19163,Scott County,"160,022","150,979","158,668","165,224","174,669"
19165,Shelby County,"15,043","13,230","13,173","12,167","11,746"
19167,Sioux County,"30,813","29,903","31,589","33,704","35,872"
19169,Story County,"72,326","74,252","79,981","89,542","98,537"
19171,Tama County,"19,533","17,419","18,103","17,767","17,135"
19173,Taylor County,"8,353","7,114","6,958","6,317","5,896"
19175,Union County,"13,858","12,750","12,309","12,534","12,138"
19177,Van Buren County,"8,626","7,676","7,809","7,570","7,203"
19179,Wapello County,"40,241","35,687","36,051","35,625","35,437"
19181,Warren County,"34,878","36,033","40,671","46,225","52,403"
19183,Washington County,"20,141","19,612","20,670","21,704","22,565"
19185,Wayne County,"8,199","7,067","6,730","6,403","6,497"
19187,Webster County,"45,953","40,342","40,235","38,013","36,999"
19189,Winnebago County,"13,010","12,122","11,723","10,866","10,679"
19191,Winneshiek County,"21,876","20,847","21,310","21,056","20,070"
19193,Woodbury County,"100,884","98,276","103,877","102,172","105,941"
19195,Worth County,"9,075","7,991","7,909","7,598","7,443"
19197,Wright County,"16,319","14,269","14,334","13,229","12,943"
